id,spcode,family,Treatment,perc_c,perc_n
5,ec,Legume,ambientrain,49.18635766,4.695560309
6,ec,Legume,ambientrain,49.81428199,4.598366328
7,ec,Legume,ambientrain,49.64604181,4.859879539
8,ec,Legume,ambientrain,48.92904501,5.298429775
9,ec,Legume,ambientrain_water_nutrients,48.67233689,3.937740419
10,ec,Legume,ambientrain_water_nutrients,49.74895542,4.661884862
11,ec,Legume,ambientrain_water_nutrients,47.88226218,5.026472746
12,ec,Legume,ambientrain_water_nutrients,48.60165569,4.076749782
13,ec,Legume,ambientrain_water,48.5542108,3.810336068
14,ec,Legume,ambientrain_water,47.20086691,3.381582244
15,ec,Legume,ambientrain_water,48.0244909,4.235728737
16,ec,Legume,ambientrain_water,48.47868427,4.144394015
17,ec,Legume,ambientrain_nutrients,47.02339416,2.371307187
18,ec,Legume,ambientrain_nutrients,48.16258491,4.441288698
19,ec,Legume,ambientrain_nutrients,48.2184906,3.955442473
20,ec,Legume,ambientrain_nutrients,49.68528459,4.726667647
25,hc,Legume,ambientrain,51.50230522,1.050366494
26,hc,Legume,ambientrain,51.00275462,1.121065798
27,hc,Legume,ambientrain,52.07309016,1.307077414
28,hc,Legume,ambientrain,51.54681993,1.482535786
29,hc,Legume,ambientrain_water_nutrients,50.7572759,1.266659435
30,hc,Legume,ambientrain_water_nutrients,51.53264222,1.584069126
31,hc,Legume,ambientrain_water_nutrients,51.50580815,1.515091799
32,hc,Legume,ambientrain_water_nutrients,51.9945869,1.665038307
33,hc,Legume,ambientrain_water,51.59273446,1.256119592
34,hc,Legume,ambientrain_water,50.90681612,1.25942931
35,hc,Legume,ambientrain_water,52.00291894,1.645745897
36,hc,Legume,ambientrain_water,51.72139901,1.301443902
37,hc,Legume,ambientrain_nutrients,51.28413966,1.889414554
38,hc,Legume,ambientrain_nutrients,51.58014882,1.766286148
39,hc,Legume,ambientrain_nutrients,49.60349478,1.590026809
40,hc,Legume,ambientrain_nutrients,51.25023218,1.594383488
45,sg,nonlegume,ambientrain,46.01210018,0.925810044
46,sg,nonlegume,ambientrain,45.28257346,0.866746702
47,sg,nonlegume,ambientrain,45.95140304,1.489900902
48,sg,nonlegume,ambientrain,45.45546692,0.88962987
49,sg,nonlegume,ambientrain_water_nutrients,45.17353446,1.140377011
50,sg,nonlegume,ambientrain_water_nutrients,45.72845368,1.233867372
51,sg,nonlegume,ambientrain_water_nutrients,45.34576108,1.143979533
52,sg,nonlegume,ambientrain_water_nutrients,44.89943154,1.15021034
53,sg,nonlegume,ambientrain_water,46.15869896,0.871795696
54,sg,nonlegume,ambientrain_water,45.15323145,0.840656545
55,sg,nonlegume,ambientrain_water,45.33000572,0.944122245
56,sg,nonlegume,ambientrain_water,45.3441129,0.942828814
57,sg,nonlegume,ambientrain_nutrients,46.03299393,1.148404365
58,sg,nonlegume,ambientrain_nutrients,46.1058932,1.056305057
59,sg,nonlegume,ambientrain_nutrients,45.48307181,1.126565468
60,sg,nonlegume,ambientrain_nutrients,46.27616291,1.025055571
65,sm,nonlegume,ambientrain,46.13865795,1.163708078
66,sm,nonlegume,ambientrain,45.53739626,0.889542391
67,sm,nonlegume,ambientrain,47.09775327,1.024192382
68,sm,nonlegume,ambientrain,46.27775473,0.911843975
69,sm,nonlegume,ambientrain_water_nutrients,46.3847602,1.080700542
70,sm,nonlegume,ambientrain_water_nutrients,45.89802752,1.320417652
71,sm,nonlegume,ambientrain_water_nutrients,46.33359628,1.039197476
72,sm,nonlegume,ambientrain_water_nutrients,45.88828676,1.112435416
73,sm,nonlegume,ambientrain_water,46.73211655,0.891603852
74,sm,nonlegume,ambientrain_water,45.818347,0.71980113
75,sm,nonlegume,ambientrain_water,47.0158841,1.020383855
76,sm,nonlegume,ambientrain_water,46.94622956,0.826544098
77,sm,nonlegume,ambientrain_nutrients,47.39671081,1.090503784
78,sm,nonlegume,ambientrain_nutrients,46.8075728,1.185404828
79,sm,nonlegume,ambientrain_nutrients,45.36451791,1.422443816
80,sm,nonlegume,ambientrain_nutrients,47.77315556,1.694763717
85,pq,nonlegume,ambientrain,45.4528943,2.012648468
86,pq,nonlegume,ambientrain,46.50827834,1.942368444
87,pq,nonlegume,ambientrain,45.87674434,1.669837724
88,pq,nonlegume,ambientrain,45.98025392,1.971093672
89,pq,nonlegume,ambientrain_water_nutrients,46.16866982,2.074487876
90,pq,nonlegume,ambientrain_water_nutrients,46.41564883,1.966430454
91,pq,nonlegume,ambientrain_water_nutrients,46.10806315,1.949904756
92,pq,nonlegume,ambientrain_water_nutrients,46.6244043,1.690013489
94,pq,nonlegume,ambientrain_water,46.83693977,1.856463689
95,pq,nonlegume,ambientrain_water,44.53173918,1.444030491
96,pq,nonlegume,ambientrain_water,47.94131304,2.158458779
97,pq,nonlegume,ambientrain_nutrients,46.29498416,1.960491381
98,pq,nonlegume,ambientrain_nutrients,45.42840473,2.361944513
99,pq,nonlegume,ambientrain_nutrients,45.67873804,2.398591212
100,pq,nonlegume,ambientrain_nutrients,43.90313414,1.961876727
105,gs,Legume,ambientrain,48.96714334,3.87308956
106,gs,Legume,ambientrain,46.68777552,2.557395062
107,gs,Legume,ambientrain,47.41074295,2.63399652
108,gs,Legume,ambientrain,46.3322583,2.283525623
109,gs,Legume,ambientrain_water_nutrients,46.18997465,2.685389439
110,gs,Legume,ambientrain_water_nutrients,45.91414754,2.91945416
111,gs,Legume,ambientrain_water_nutrients,46.34391915,2.962273091
112,gs,Legume,ambientrain_water_nutrients,46.37424192,2.625212784
113,gs,Legume,ambientrain_water,45.97706249,2.763729598
114,gs,Legume,ambientrain_water,46.11629162,2.451436507
115,gs,Legume,ambientrain_water,45.97895017,2.244247864
117,gs,Legume,ambientrain_nutrients,46.27979433,2.977224069
118,gs,Legume,ambientrain_nutrients,46.78748245,3.464709843
119,gs,Legume,ambientrain_nutrients,46.81437346,3.422443223
120,gs,Legume,ambientrain_nutrients,46.44426598,3.426903424
126,dr,Legume,ambientrain,48.04193778,2.463121643
127,dr,Legume,ambientrain,47.9301331,2.459465819
128,dr,Legume,ambientrain,46.53491421,2.050362392
129,dr,Legume,ambientrain_water_nutrients,46.3580809,2.466217424
130,dr,Legume,ambientrain_water_nutrients,47.13151771,1.93595458
131,dr,Legume,ambientrain_water_nutrients,46.48153858,1.857909793
132,dr,Legume,ambientrain_water_nutrients,46.7050667,2.287416025
133,dr,Legume,ambientrain_water,47.21705963,2.157632307
134,dr,Legume,ambientrain_water,47.43498676,2.047332823
135,dr,Legume,ambientrain_water,46.53121837,2.018831406
136,dr,Legume,ambientrain_water,46.65820416,1.895575021
137,dr,Legume,ambientrain_nutrients,46.63964448,2.443818182
138,dr,Legume,ambientrain_nutrients,47.8589178,2.715151814
139,dr,Legume,ambientrain_nutrients,47.87145531,3.075703521
140,dr,Legume,ambientrain_nutrients,47.12840729,2.321932006
145,to,nonlegume,ambientrain,45.34657464,1.672260672
146,to,nonlegume,ambientrain,45.84969033,1.700226226
147,to,nonlegume,ambientrain,45.04307303,1.552766262
148,to,nonlegume,ambientrain,46.32710771,1.925363297
149,to,nonlegume,ambientrain_water_nutrients,45.54737475,1.748428382
150,to,nonlegume,ambientrain_water_nutrients,45.48947081,1.878930769
151,to,nonlegume,ambientrain_water_nutrients,45.45139551,1.62524471
152,to,nonlegume,ambientrain_water_nutrients,46.19113232,2.083641403
154,to,nonlegume,ambientrain_water,45.07048656,1.626255308
155,to,nonlegume,ambientrain_water,44.34282531,1.874460486
156,to,nonlegume,ambientrain_water,46.46317547,1.75212624
157,to,nonlegume,ambientrain_nutrients,45.49423964,2.189451594
158,to,nonlegume,ambientrain_nutrients,46.15147821,2.341028122
159,to,nonlegume,ambientrain_nutrients,45.86855411,1.957258444
160,to,nonlegume,ambientrain_nutrients,46.43211269,1.802197152
