id,spcode,family,treatment,20150831,20150919,20151004,20151017,20151031,20151115,20151124
5,ec,Legume,ambientrain,17,22.5,25,30.5,32.5,33,34.5
6,ec,Legume,ambientrain,25,28,33,39.5,44,44,45
7,ec,Legume,ambientrain,14,17.5,23,28,28.5,29,32
8,ec,Legume,ambientrain,16,19.5,22.5,24.5,24.5,25.5,30.5
9,ec,Legume,ambientrain_water_nutrients,20.5,22.5,29.5,35.5,40,41.5,41.5
10,ec,Legume,ambientrain_water_nutrients,21,25.5,32.5,40,42,52,57
11,ec,Legume,ambientrain_water_nutrients,24,26,30,35,40,43.5,46
12,ec,Legume,ambientrain_water_nutrients,25.5,30.5,44.5,53.5,58.5,59,59.5
13,ec,Legume,ambientrain_water,20,22.5,27,33,35,35.5,36.5
14,ec,Legume,ambientrain_water,20,26,35.5,44,46,47,47
15,ec,Legume,ambientrain_water,23,28,32,39,41,41.5,41.5
16,ec,Legume,ambientrain_water,24.5,27.5,33,40.5,43,43,43
17,ec,Legume,ambientrain_nutrients,24.5,31,43,47.5,53,53,54
18,ec,Legume,ambientrain_nutrients,13.5,16,21.5,24,30,35.5,40.5
19,ec,Legume,ambientrain_nutrients,17,23.5,35.5,42,51,52,52.5
20,ec,Legume,ambientrain_nutrients,22,28,34.5,43.5,48.5,57.5,63
25,hc,Legume,ambientrain,29,34.5,37.5,39,39,39,39
26,hc,Legume,ambientrain,26,31,35.5,36,38,38,38
27,hc,Legume,ambientrain,32,39,43.5,43.5,43.5,43.5,43.5
28,hc,Legume,ambientrain,19,25,29.5,29.5,29.5,29.5,29.5
29,hc,Legume,ambientrain_water_nutrients,24,25,28,30,31,33.5,33.5
30,hc,Legume,ambientrain_water_nutrients,25,27.5,29.5,35.5,35.5,35.5,36
31,hc,Legume,ambientrain_water_nutrients,38,41,45,49.5,52,52,52
32,hc,Legume,ambientrain_water_nutrients,32,36,40,40,41,41,41
33,hc,Legume,ambientrain_water,32,41,47,47,47,47,47
34,hc,Legume,ambientrain_water,28,28,36,39,39,39,39
35,hc,Legume,ambientrain_water,26,34,37,39,40.5,41.5,41.5
36,hc,Legume,ambientrain_water,27,32,38.5,39,39,39,39
37,hc,Legume,ambientrain_nutrients,28,37,43.5,46,46,46,46
38,hc,Legume,ambientrain_nutrients,31,39,44,44,45,45,45
39,hc,Legume,ambientrain_nutrients,29,35,38.5,41,45,45,45
40,hc,Legume,ambientrain_nutrients,27,31,31,31,32.5,32.5,32.5
45,sg,nonlegume,ambientrain,9.5,10.5,11,11,11,11.5,11.5
46,sg,nonlegume,ambientrain,7,7.5,8,8,8.5,8.5,8.5
47,sg,nonlegume,ambientrain,8.5,9.5,10,10,10,10.5,10.5
48,sg,nonlegume,ambientrain,13,13,13,13,13,13,13.5
49,sg,nonlegume,ambientrain_water_nutrients,9,10,10.5,11,11.5,11.5,11.5
50,sg,nonlegume,ambientrain_water_nutrients,8,9.5,11,11.5,12,12.5,13
51,sg,nonlegume,ambientrain_water_nutrients,10,10.5,11.5,11.5,12,12,13
52,sg,nonlegume,ambientrain_water_nutrients,11.5,12,13,13,13.5,14,14
53,sg,nonlegume,ambientrain_water,10,11.5,12,12,12,12.5,12.5
54,sg,nonlegume,ambientrain_water,7.5,9,10,10.5,10.5,10.5,10.5
55,sg,nonlegume,ambientrain_water,11,11,11,11.5,11.5,11.5,11.5
56,sg,nonlegume,ambientrain_water,10,10.5,11,11,11,12,12
57,sg,nonlegume,ambientrain_nutrients,11,12.5,12.5,12.5,12.5,13,13
58,sg,nonlegume,ambientrain_nutrients,6.5,8,9.5,9.5,10,10.5,10.5
59,sg,nonlegume,ambientrain_nutrients,8.5,10,11,12,12,12,12.5
60,sg,nonlegume,ambientrain_nutrients,11,11,11,11,11,12,12
65,sm,nonlegume,ambientrain,16,16,16,16.5,16.5,17,17
66,sm,nonlegume,ambientrain,20,20,21.5,22,22,22,22.5
67,sm,nonlegume,ambientrain,19.5,20.5,20.5,21.5,21.5,22,22
68,sm,nonlegume,ambientrain,23,24,24,24.5,25,25,25
69,sm,nonlegume,ambientrain_water_nutrients,16.5,17,19.5,20,21.5,21.5,21.5
70,sm,nonlegume,ambientrain_water_nutrients,12.5,13.5,15.5,15.5,16,16.5,16.5
71,sm,nonlegume,ambientrain_water_nutrients,18,19,20,20,21,21,21
72,sm,nonlegume,ambientrain_water_nutrients,14,16.5,17.5,17.5,18.5,19,19
73,sm,nonlegume,ambientrain_water,14,15.5,17,17,18,18.5,18.5
74,sm,nonlegume,ambientrain_water,17,18,18.5,19,19,19,19
75,sm,nonlegume,ambientrain_water,16,18.5,19.5,20,20.5,20.5,20.5
76,sm,nonlegume,ambientrain_water,20.5,21,22,22.5,23.5,24,24.5
77,sm,nonlegume,ambientrain_nutrients,7,8,10,10.5,11,11.5,11.5
78,sm,nonlegume,ambientrain_nutrients,19,20,20.5,21,21.5,22,22
79,sm,nonlegume,ambientrain_nutrients,15,16,16.5,16.5,18,18,18.5
80,sm,nonlegume,ambientrain_nutrients,15.5,15.5,16,16.5,17.5,17.5,18
85,pq,nonlegume,ambientrain,9,9.5,11,11.5,13.5,15,15.5
86,pq,nonlegume,ambientrain,10,11.5,15.5,17,17,18,18
87,pq,nonlegume,ambientrain,8,9,13,13.5,15.5,17,17
88,pq,nonlegume,ambientrain,9.5,9.5,11.5,13,14,14,14
89,pq,nonlegume,ambientrain_water_nutrients,8.5,11.5,14.5,15,15.5,16,16
90,pq,nonlegume,ambientrain_water_nutrients,10.5,12.5,14.5,15.5,16.5,17,17
91,pq,nonlegume,ambientrain_water_nutrients,12,13.5,15.5,20.5,26.5,28,28
92,pq,nonlegume,ambientrain_water_nutrients,13,16.5,19.5,20,20,20,20
93,pq,nonlegume,ambientrain_water,11.5,12.5,12.5,17.5,18,18.5,18.5
94,pq,nonlegume,ambientrain_water,8,9.5,10,10.5,11,11,11
95,pq,nonlegume,ambientrain_water,9.5,9.5,9.5,9.5,10.5,13.5,13.5
96,pq,nonlegume,ambientrain_water,12,12,13.5,13.5,13.5,13.5,13.5
97,pq,nonlegume,ambientrain_nutrients,10.5,11.5,13.5,15.5,19.5,20.5,21
98,pq,nonlegume,ambientrain_nutrients,7.5,7.5,7.5,8,9.5,14,16.5
99,pq,nonlegume,ambientrain_nutrients,7.5,8,9,10,11.5,13.5,14.5
100,pq,nonlegume,ambientrain_nutrients,9,12,13,14,17,17.5,18
105,gs,Legume,ambientrain,12.5,14.5,18,18.5,19,19,19
106,gs,Legume,ambientrain,13,13.5,14.5,15,17,17,17
107,gs,Legume,ambientrain,20,22,24.5,24.5,26,26,26
108,gs,Legume,ambientrain,19,19,19.5,20,20,20,20
109,gs,Legume,ambientrain_water_nutrients,17.5,22,28.5,29.5,30.5,30.5,30.5
110,gs,Legume,ambientrain_water_nutrients,17.5,21,25,26.5,31.5,32,32
111,gs,Legume,ambientrain_water_nutrients,16.5,19,25.5,26,27.5,28,28
112,gs,Legume,ambientrain_water_nutrients,14.5,18,25,26.5,30,30,30
113,gs,Legume,ambientrain_water,15.5,19.5,24,25.5,28.5,28.5,28.5
114,gs,Legume,ambientrain_water,16,17.5,20.5,22,23.5,24,24
115,gs,Legume,ambientrain_water,15.5,18,22,22,22,22,22.5
116,gs,Legume,ambientrain_water,10.5,12,14.5,15,16,16,16
117,gs,Legume,ambientrain_nutrients,12.5,15,17,19.5,25,25,25
118,gs,Legume,ambientrain_nutrients,17.5,21,26,26.5,28.5,28.5,28.5
119,gs,Legume,ambientrain_nutrients,13.5,16,19,20,22.5,23,23
120,gs,Legume,ambientrain_nutrients,21,23,27.5,28.5,34,34,34.5
125,dr,Legume,ambientrain,9.5,11.5,13,14,16.5,16.5,17
126,dr,Legume,ambientrain,11.5,16.5,21,24.5,25,25,25
127,dr,Legume,ambientrain,11,19,28,29.5,35.5,36.5,38
128,dr,Legume,ambientrain,11,15,17,21,30,30.5,32
129,dr,Legume,ambientrain_water_nutrients,11,18.5,29.5,31.5,39,39,39
130,dr,Legume,ambientrain_water_nutrients,8.5,16,23,23,31,32,32.5
131,dr,Legume,ambientrain_water_nutrients,10,21,28.5,32,39.5,39.5,39.5
132,dr,Legume,ambientrain_water_nutrients,12.5,19.5,27,32.5,41,41,42.5
133,dr,Legume,ambientrain_water,10,15,22,22,26,26,26
134,dr,Legume,ambientrain_water,7,12,16,17,23,24,24
135,dr,Legume,ambientrain_water,9,16.5,20.5,21.5,26.5,26.5,26.5
136,dr,Legume,ambientrain_water,9.5,14,19.5,20.5,27,27,27
137,dr,Legume,ambientrain_nutrients,10.5,26.5,30,31.5,32,32.5,32.5
138,dr,Legume,ambientrain_nutrients,8.5,17.5,26,26.5,28,28,28.5
139,dr,Legume,ambientrain_nutrients,11,19.5,24,25.5,34,35,41
140,dr,Legume,ambientrain_nutrients,9.5,20,28,28.5,34.5,36,39
145,to,nonlegume,ambientrain,5,7.5,7.5,7.5,8,8,8
146,to,nonlegume,ambientrain,6,7,7,7,7,7,7
147,to,nonlegume,ambientrain,5,6.5,6.5,7,7,7,7
148,to,nonlegume,ambientrain,3,5,6,6,6,6,6
149,to,nonlegume,ambientrain_water_nutrients,5,8,9.5,9.5,9.5,9.5,9.5
150,to,nonlegume,ambientrain_water_nutrients,6,7.5,8,8,8.5,9,9
151,to,nonlegume,ambientrain_water_nutrients,4.5,6.5,7.5,8,8,8,8
152,to,nonlegume,ambientrain_water_nutrients,6,7.5,8.5,8.5,9.5,9.5,9.5
153,to,nonlegume,ambientrain_water,7.5,9,9,9,9,9,9
154,to,nonlegume,ambientrain_water,6,7,7,7.5,8,8,8
155,to,nonlegume,ambientrain_water,6,6.5,6.5,6.5,7,7,7
156,to,nonlegume,ambientrain_water,4.5,6.5,7.5,8,8,8,8
157,to,nonlegume,ambientrain_nutrients,4.5,6.5,6.5,6.5,7,7,7
158,to,nonlegume,ambientrain_nutrients,5,8.5,9,9,9,9,9
159,to,nonlegume,ambientrain_nutrients,4.5,7.5,8.5,9,9,9,9
160,to,nonlegume,ambientrain_nutrients,5,8,11.5,11.5,11.5,11.5,11.5
